

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 20 11:21:37 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
   784                           ;main.c: 7: configura_uart();
   785  0001' 2000'              	fcall	_configura_uart
   786                           
   787                           ;main.c: 8: atualiza_relogio();
   788  0002' 2000'              	fcall	_atualiza_relogio
   789                           
   790                           ;main.c: 9: atualiza_variaveis();
   791  0003' 2000'              	fcall	_atualiza_variaveis
   792  0004'                    l2030:	
   793                           ;main.c: 10: while(1)
   794                           
   795                           
   796                           ;main.c: 11: {
   797                           ;main.c: 12: controle_servo(0);
   798  0004' 3000               	movlw	0
   799  0005' 2000'              	fcall	_controle_servo
   800                           
   801                           ;main.c: 13: if(libera == 1)
   802  0006' 1283               	bcf	3,5	;RP0=0, select bank0
   803  0007' 1303               	bcf	3,6	;RP1=0, select bank0
   804  0008' 030F'              	decf	_libera,w
   805  0009' 1D03               	btfss	3,2
   806  000A' 2804'              	goto	l2030
   807                           
   808                           ;main.c: 14: {
   809                           ;main.c: 15: aciona();
   810  000B' 2000'              	fcall	_aciona
   811  000C' 2804'              	goto	l2030
   812  000D'                    __end_of_main:	
   813                           
   814                           	psect	text1
   815  0000'                    __ptext1:	
   816 ;; *************** function _configura_uart *****************
   817 ;; Defined at:
   818 ;;		line 25 in file "configuration.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   832 ;;      Params:         0       0       0       0
   833 ;;      Locals:         0       0       0       0
   834 ;;      Temps:          0       0       0       0
   835 ;;      Totals:         0       0       0       0
   836 ;;Total ram usage:        0 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; Hardware stack levels required when called:    4
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		_main
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _configura_uart
   848  0000'                    _configura_uart:	
   849                           
   850                           ;configuration.c: 27: TRISB2 = 0;
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _configura_uart: [wreg]
   854  0000' 1683               	bsf	3,5	;RP0=1, select bank1
   855  0001' 1303               	bcf	3,6	;RP1=0, select bank1
   856  0002' 1106               	bcf	6,2	;volatile
   857                           
   858                           ;configuration.c: 28: TRISB2 = 1;
   859  0003' 1506               	bsf	6,2	;volatile
   860                           
   861                           ;configuration.c: 29: TXSTA = 0x20;
   862  0004' 3020               	movlw	32
   863  0005' 0098               	movwf	24	;volatile
   864                           
   865                           ;configuration.c: 30: RCSTA = 0x90;
   866  0006' 3090               	movlw	144
   867  0007' 1283               	bcf	3,5	;RP0=0, select bank0
   868  0008' 1303               	bcf	3,6	;RP1=0, select bank0
   869  0009' 0098               	movwf	24	;volatile
   870                           
   871                           ;configuration.c: 31: SPBRG = 0x4D;
   872  000A' 304D               	movlw	77
   873  000B' 1683               	bsf	3,5	;RP0=1, select bank1
   874  000C' 1303               	bcf	3,6	;RP1=0, select bank1
   875  000D' 0099               	movwf	25	;volatile
   876                           
   877                           ;configuration.c: 32: RCIE = 1;
   878  000E' 168C               	bsf	12,5	;volatile
   879                           
   880                           ;configuration.c: 33: PEIE = 1;
   881  000F' 170B               	bsf	11,6	;volatile
   882                           
   883                           ;configuration.c: 34: RCIF = 0;
   884  0010' 1283               	bcf	3,5	;RP0=0, select bank0
   885  0011' 1303               	bcf	3,6	;RP1=0, select bank0
   886  0012' 128C               	bcf	12,5	;volatile
   887  0013' 0008               	return
   888  0014'                    __end_of_configura_uart:	
   889                           
   890                           	psect	text2
   891  0000'                    __ptext2:	
   892 ;; *************** function _configura_pic *****************
   893 ;; Defined at:
   894 ;;		line 3 in file "configuration.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   908 ;;      Params:         0       0       0       0
   909 ;;      Locals:         0       0       0       0
   910 ;;      Temps:          0       0       0       0
   911 ;;      Totals:         0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    4
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _configura_pic
   924  0000'                    _configura_pic:	
   925                           
   926                           ;configuration.c: 6: CMCON = 0xff;
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _configura_pic: [wreg+status,2]
   930  0000' 30FF               	movlw	255
   931  0001' 1283               	bcf	3,5	;RP0=0, select bank0
   932  0002' 1303               	bcf	3,6	;RP1=0, select bank0
   933  0003' 009F               	movwf	31	;volatile
   934                           
   935                           ;configuration.c: 7: TRISA1 = 0;
   936  0004' 1683               	bsf	3,5	;RP0=1, select bank1
   937  0005' 1303               	bcf	3,6	;RP1=0, select bank1
   938  0006' 1085               	bcf	5,1	;volatile
   939                           
   940                           ;configuration.c: 8: TRISB7 = 0;
   941  0007' 1386               	bcf	6,7	;volatile
   942                           
   943                           ;configuration.c: 9: PORTA = 0x00;
   944  0008' 1283               	bcf	3,5	;RP0=0, select bank0
   945  0009' 1303               	bcf	3,6	;RP1=0, select bank0
   946  000A' 0185               	clrf	5	;volatile
   947                           
   948                           ;configuration.c: 12: GIE = 1;
   949  000B' 178B               	bsf	11,7	;volatile
   950                           
   951                           ;configuration.c: 13: OPTION_REG = 0x01;
   952  000C' 3001               	movlw	1
   953  000D' 1683               	bsf	3,5	;RP0=1, select bank1
   954  000E' 1303               	bcf	3,6	;RP1=0, select bank1
   955  000F' 0081               	movwf	1	;volatile
   956                           
   957                           ;configuration.c: 14: TMR0 = 6;
   958  0010' 3006               	movlw	6
   959  0011' 1283               	bcf	3,5	;RP0=0, select bank0
   960  0012' 1303               	bcf	3,6	;RP1=0, select bank0
   961  0013' 0081               	movwf	1	;volatile
   962                           
   963                           ;configuration.c: 15: T0IF = 0;
   964  0014' 110B               	bcf	11,2	;volatile
   965                           
   966                           ;configuration.c: 16: T0IE = 1;
   967  0015' 168B               	bsf	11,5	;volatile
   968                           
   969                           ;configuration.c: 19: TRISB0 = 1;
   970  0016' 1683               	bsf	3,5	;RP0=1, select bank1
   971  0017' 1303               	bcf	3,6	;RP1=0, select bank1
   972  0018' 1406               	bsf	6,0	;volatile
   973                           
   974                           ;configuration.c: 20: INTE = 1;
   975  0019' 160B               	bsf	11,4	;volatile
   976                           
   977                           ;configuration.c: 21: INTEDG = 0;
   978  001A' 1301               	bcf	1,6	;volatile
   979  001B' 0008               	return
   980  001C'                    __end_of_configura_pic:	
   981                           
   982                           	psect	text3
   983  0000'                    __ptext3:	
   984 ;; *************** function _atualiza_variaveis *****************
   985 ;; Defined at:
   986 ;;		line 33 in file "logicSystem.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  count           1   22[BANK0 ] unsigned char 
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1000 ;;      Params:         0       0       0       0
  1001 ;;      Locals:         0       1       0       0
  1002 ;;      Temps:          0       2       0       0
  1003 ;;      Totals:         0       3       0       0
  1004 ;;Total ram usage:        3 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; Hardware stack levels required when called:    5
  1007 ;; This function calls:
  1008 ;;		___bmul
  1009 ;;		_le_eeprom
  1010 ;; This function is called by:
  1011 ;;		_main
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _atualiza_variaveis
  1017  0000'                    _atualiza_variaveis:	
  1018                           
  1019                           ;logicSystem.c: 35: char count;
  1020                           ;logicSystem.c: 36: for(count = 0; count < 4; count++)
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _atualiza_variaveis: [wreg-fsr0h+status,2+status,0+pclath+cstack]
